INVOICE;Исходный;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Код страны поставщика;УНП поставщика;Код филиала для поставщика;Наименование поставщика;ИМНС поставщика;Статус поставщика;ФИО подписавшего ЭСЧФ поставщика;Код страны получателя;УНП получателя;Код филиала для получателя;Наименование получателя;ИМНС получателя;Статус получателя;ФИО подписавшего ЭСЧФ получателя;№ ЭСЧФ;К ЭСЧФ;Тип ЭСЧФ;Статус ЭСЧФ;Дата выставления;Дата совершения;Дата подписания получателем;Дата аннулирования;Регистрационный номер выпуска товаров (поставщик);Дата выпуска товаров (поставщик);Дата разрешения на убытие товаров (поставщик);Реквизиты заявления о ввозе товаров и уплате косвенных налогов – номер (поставщик);Реквизиты заявления о ввозе товаров и уплате косвенных налогов – дата (поставщик);Регистрационный номер выпуска товаров (получатель);Реквизиты заявления о ввозе товаров и уплате косвенных налогов – номер (получатель);Реквизиты заявления о ввозе товаров и уплате косвенных налогов – дата (получатель);Дата ввоза товаров (получатель);Договор;Дата договора;Вид документа;Наименование документа;Код формы;Серия;Номер;Дата документа;Cумма без НДС;Cумма акциза;Сумма НДС;Стоимость с НДС
112;100006975;     ;"ООО ""Сервовит""    РБ";106;Продавец;Корчашко Елена Вячеславовна;112;691772248;     ;"ООО ""ХимПромОйл""";107;Покупатель; ;100006975-2018-0000000345;;Исходный;Выставлен. Подписан получателем;05.03.2018;28.02.2018;14.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""0415/15""";15.04.2015;ТТН-1;;402961;ЮЯ;"""4825426""";28.02.2018;1311,2;0;262,24;1573,44
112;101007741;;"РУП ""БЕЛТЕЛЕКОМ""";111;Продавец;Зеленина Диана Викторовна;112;691772248;     ;"ООО""ХИМПРОМОИЛ""";107;Покупатель; ;101007741-2018-9703016709;;Исходный;Выставлен. Подписан получателем;09.03.2018;28.02.2018;14.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""298""";28.12.2015;Счет-фактура;Счёт-фактура;;;"""1008817""";12.03.2018;66,25;0;16,56;82,81
112;800013732;;"Совместное общество с ограниченной ответственностью ""Мобильные ТелеСистемы""";107;Продавец;Щетко Дмитрий Николаевич;112;691772248;;"ООО ""ХимПромОил""";107;Покупатель; ;800013732-2018-1201258357;;Исходный;Выставлен. Подписан получателем;09.03.2018;28.02.2018;14.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""107316615643""";05.12.2016;Другое;Счёт-акт оказанных услуг;;;"""8780517838""";28.02.2018;30;0;7,5;37,5
112;102302797;;"ФИЛИАЛ МГТС РУП ""БЕЛТЕЛЕКОМ""";104;Продавец;Ухтинская Светлана Сергеевна;112;691772248;     ;"ООО""ХИМПРОМОИЛ""";107;Покупатель; ;102302797-2018-9703021249;;Исходный;Выставлен. Подписан получателем;09.03.2018;28.02.2018;14.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""298""";28.12.2015;Счет-фактура;Счёт-фактура;;;"""1008817""";12.03.2018;22,85;0;5,72;28,57
112;200180562;     ;"Общество с ограниченной ответственностью ""Белинвестторг""";271;Продавец;Юсковец Татьяна Васильевна;112;691772248;     ;"Общество с ограниченной ответственностью ""ХимПромОил""";107;Покупатель; ;200180562-2018-0000004787;;Исходный;Выставлен. Подписан получателем;06.03.2018;28.02.2018;12.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""834/17М""";18.08.2017;ТТН-1;ТТН-1;402961;ЮЮ;"""0187491""";28.02.2018;416,68;0;83,34;500,02
112;190117474;;"УП ""ЖЭС МЖК""";107;Посредник;Волошина Галина Андреевна;112;691772248;;"ООО ""ХимПромОил""";107;Потребитель; ;190117474-2018-0000000303;;Исходный;Выставлен. Подписан получателем;16.03.2018;28.02.2018;23.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""№74""";01.01.2017;Счет-фактура;;;;"""239""";12.03.2018;343,54;0;68,71;412,25
112;191426062;;Гоман К. Н.;107;Посредник;Гоман Кирилл Николаевич;112;691772248;;"ООО ""ХимПромОил""";107;Потребитель; ;191426062-2018-0000000041;;Исходный;Выставлен. Подписан получателем;19.03.2018;28.02.2018;23.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""1""";05.03.2015;Счет-фактура;;;;"""2/2018""";19.03.2018;204,1;0;40,82;244,92
643;5262095538;     ;"АО ""СОВХИМТЕХ"", РФ";;Иностранная организация;Римша Александр Николаевич;112;691772248;     ;"ООО ХимПромОил""";107;Покупатель; ;691772248-2018-0000000784;;Исходный;Выставлен. Подписан получателем;20.03.2018;28.02.2018;20.03.2018;;"""""";;;"""""";;"""""";"""4""";28.02.2018;13.02.2018;"""85/11/17-С""";13.11.2017;;;;;"""""";;22237,26;0;4447,45;22237,26
643;5259030883;     ;"АО ""ВолгаНефтеХим"", РФ";;Иностранная организация;Римша Александр Николаевич;112;691772248;     ;"ООО ХимПромОил""";107;Покупатель; ;691772248-2018-0000000783;;Исходный;Выставлен. Подписан получателем;20.03.2018;28.02.2018;20.03.2018;;"""""";;;"""""";;"""""";"""3""";28.02.2018;12.02.2018;"""2018/01-ВЭД""";06.02.2018;;;;;"""""";;3655,94;0;731,19;3655,94
112;192357186;;"Унитарное предприятие ""МЖК-СтройИнвест""";107;Продавец;Апанасёнок Алексей Валентинович;112;691772248;;"ООО ""ХимПромОил""";107;Покупатель; ;192357186-2018-0000000093;;Исходный;Выставлен;06.03.2018;28.02.2018;;;"""""";;;"""""";;"""""";"""""";;;"""18/11-2016""";18.11.2016;Акт;;;;"""58""";28.02.2018;828,53;0;165,7;994,23
643;4025418492;     ;"ООО ""Эком""";;Иностранная организация;Римша Александр Николаевич;112;691772248;     ;"ООО ХимПромОил""";107;Покупатель; ;691772248-2018-0000000782;;Исходный;Выставлен. Подписан получателем;20.03.2018;28.02.2018;20.03.2018;;"""""";;;"""""";;"""""";"""2""";28.02.2018;02.02.2018;"""2014-020""";10.10.2014;;;;;"""""";;6590,28;0;1318,06;6590,28
112;190117474;;"УП ""ЖЭС МЖК""";107;Посредник;Волошина Галина Андреевна;112;691772248;;"ООО ""ХимПромОил""";107;Потребитель; ;190117474-2018-0000000302;;Исходный;Выставлен. Подписан получателем;16.03.2018;28.02.2018;23.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""№74""";01.01.2017;Счет-фактура;;;;"""239""";12.03.2018;84,02;0;16,8;100,82
112;690314876;     ;"РУП  ""Белоруснефть-Минскоблнефтепродукт""";606;Комиссионер;Ковалев Сергей Николаевич;112;691772248;     ;"ООО ""ХимПромОил""";107;Покупатель; ;690314876-2018-1800022702;;Исходный;Выставлен. Подписан получателем;07.03.2018;28.02.2018;14.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""5434""";06.11.2014;Другое;НТУ-АЗС;;;"""5434/28-02-2018""";28.02.2018;62,22;0;12,45;74,67
112;690314876;     ;"РУП  ""Белоруснефть-Минскоблнефтепродукт""";606;Комиссионер;Ковалев Сергей Николаевич;112;691772248;     ;"ООО ""ХимПромОил""";107;Покупатель; ;690314876-2018-1800023980;;Исходный;Выставлен. Подписан получателем;07.03.2018;28.02.2018;14.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""5434""";06.11.2014;Другое;НТУ-АЗС;;;"""5434/28-02-2018""";28.02.2018;53,12;0;10,63;63,75
112;190557843;;"СООО ""Интеллект-Лизинг""";106;Продавец;Фетисова Елена Александровна;112;691772248;;"ООО ""ХимПромОил""";107;Покупатель; ;190557843-2018-0000001052;;Исходный;Выставлен;07.03.2018;28.02.2018;;;"""""";;;"""""";;"""""";"""""";;;"""2074""";11.12.2017;Договор;Договор;;;"""2074""";11.12.2017;644,74;0;128,95;773,69
112;101015738;;"РУП ""Белпочта""";103;Продавец;Цитович Елена Валерьевна;112;691772248;;"Общество с ограниченной ответственностью ""ХимПромОил""";107;Покупатель; ;101015738-2018-0000179037;;Исходный;Выставлен. Подписан получателем;09.03.2018;28.02.2018;14.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""596""";21.02.2018;Другое;Квитанция;;;"""9616""";15.02.2018;39,3;0;7,86;47,16
112;800013732;;"Совместное общество с ограниченной ответственностью ""Мобильные ТелеСистемы""";107;Продавец;Щетко Дмитрий Николаевич;112;691772248;;"Общество с ограниченной ответственностью ""ХимПромОил""";107;Покупатель; ;800013732-2018-1201264366;;Исходный;Выставлен. Подписан получателем;09.03.2018;28.02.2018;14.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""107316033119""";15.04.2016;Другое;Счёт-акт оказанных услуг;;;"""8780135184""";28.02.2018;5,15;0;1,29;6,44
643;4025418492;     ;"ООО ""Эком""";;Иностранная организация;Римша Александр Николаевич;112;691772248;     ;"ООО ХимПромОил""";107;Покупатель; ;691772248-2018-0000000781;;Исходный;Выставлен. Подписан получателем;20.03.2018;28.02.2018;20.03.2018;;"""""";;;"""""";;"""""";"""1""";28.02.2018;02.02.2018;"""2014-020""";10.10.2014;;;;;"""""";;33647,19;2977,09;6729,44;33647,19
112;190117474;;"УП ""ЖЭС МЖК""";107;Продавец;Волошина Галина Андреевна;112;691772248;;"ООО ""ХимПромОил""";107;Покупатель; ;190117474-2018-0000000234;;Исходный;Выставлен. Подписан получателем;01.03.2018;28.02.2018;14.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""№74""";01.01.2017;Счет-фактура;;;;"""182""";28.02.2018;33,46;0;6,69;40,15
112;690314876;     ;"РУП  ""Белоруснефть-Минскоблнефтепродукт""";606;Продавец;Ковалев Сергей Николаевич;112;691772248;     ;"ООО ""ХимПромОил""";107;Покупатель; ;690314876-2018-1800014193;;Исходный;Выставлен. Подписан получателем;06.03.2018;28.02.2018;14.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""5434""";06.11.2014;Другое;НТУ-АЗС;;;"""5434/28-02-2018""";28.02.2018;416,62;0;83,33;499,95
112;690314876;     ;"РУП  ""Белоруснефть-Минскоблнефтепродукт""";606;Комиссионер;Ковалев Сергей Николаевич;112;691772248;     ;"ООО ""ХимПромОил""";107;Покупатель; ;690314876-2018-1800018388;;Исходный;Выставлен. Подписан получателем;07.03.2018;28.02.2018;14.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""5434""";06.11.2014;Другое;НТУ-АЗС;;;"""5434/28-02-2018""";28.02.2018;1781,94;5,74;356,44;2138,38
112;690314876;     ;"РУП  ""Белоруснефть-Минскоблнефтепродукт""";606;Комиссионер;Ковалев Сергей Николаевич;112;691772248;     ;"ООО ""ХимПромОил""";107;Покупатель; ;690314876-2018-1800023241;;Исходный;Выставлен. Подписан получателем;07.03.2018;28.02.2018;14.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""5434""";06.11.2014;Другое;НТУ-АЗС;;;"""5434/28-02-2018""";28.02.2018;80,13;0;16,03;96,16
112;191426062;;Гоман К. Н.;107;Продавец;Гоман Кирилл Николаевич;112;691772248;;"ООО ""ХимПромОил""";107;Покупатель; ;191426062-2018-0000000036;;Исходный;Выставлен. Подписан получателем;28.02.2018;28.02.2018;14.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""1-с""";01.05.2015;Договор;;;;"""1-с""";01.05.2015;1393,35;0;278,67;1672,02
112;191426062;;Гоман К. Н.;107;Продавец;Гоман Кирилл Николаевич;112;691772248;;"ООО ""ХимПромОил""";107;Покупатель; ;191426062-2018-0000000037;;Исходный;Выставлен. Подписан получателем;28.02.2018;28.02.2018;14.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""1""";05.03.2015;Договор;;;;"""1""";05.03.2015;83,33;0;16,67;100
112;690314876;     ;"РУП  ""Белоруснефть-Минскоблнефтепродукт""";606;Комиссионер;Ковалев Сергей Николаевич;112;691772248;     ;"ООО ""ХимПромОил""";107;Покупатель; ;690314876-2018-1800024134;;Исходный;Выставлен. Подписан получателем;07.03.2018;28.02.2018;14.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""5434""";06.11.2014;Другое;НТУ-АЗС;;;"""5434/28-02-2018""";28.02.2018;34,93;0;6,99;41,92
112;190759607;;"ООО ""Объединенные сети""";106;Продавец;Полякова Юлия Валерьевна;112;691772248;;"ООО ""ХимПромОил""";107;Покупатель; ;190759607-2018-0000001170;;Исходный;Выставлен. Подписан получателем;02.03.2018;28.02.2018;14.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""179/17 ЛТЕ""";22.06.2017;Акт;;;;"""206""";28.02.2018;9,55;0;2,39;11,94
112;190726138;;"Государственное предприятие ""Центр Систем Идентификации""";107;Продавец;Дзагания Нина Тенгизовна;112;691772248;;"ООО ""ХимПромОил""";107;Покупатель; ;190726138-2018-0000008018;;Исходный;Выставлен. Подписан получателем;01.03.2018;28.02.2018;14.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""ЭПТ 10-109-11/2017""";22.11.2017;Акт;;;;"""ЭПТ 10-109-11/2017""";28.02.2018;3,03;0;0,61;3,64
112;190726138;;"Государственное предприятие ""Центр Систем Идентификации""";107;Продавец;Дзагания Нина Тенгизовна;112;691772248;;"ООО ""ХимПромОил""";107;Покупатель; ;190726138-2018-0000008994;;Исходный;Выставлен. Подписан получателем;01.03.2018;28.02.2018;14.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""ПМ50/01294/17""";23.04.2017;Акт;;;;"""ПМ50/01294/17""";28.02.2018;6,07;0;1,21;7,28
112;192287331;     ;"Торговое унитарное предприятие ""Проект Дилбай""";104;Продавец;Новицкая Марина Александровна;112;691772248;     ;"Общество с ограниченной ответственностью ""ХимПромОил""";107;Покупатель; ;192287331-2018-0000019953;;Исходный;Выставлен. Подписан получателем;03.03.2018;28.02.2018;14.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""б\н""";28.02.2018;Акт;;;;"""122693-5""";28.02.2018;34,52;0;6,91;41,43
112;101528843;;"Унитарное предприятие ""Велком""";111;Продавец;Ярош Наталья Владимировна;112;691772248;;"ООО ""ХимПромОил""";107;Покупатель; ;101528843-2018-9910147381;;Исходный;Выставлен. Подписан получателем;05.03.2018;28.02.2018;14.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""000200442507""";10.12.2014;Акт;;;;"""2018030395019986""";28.02.2018;383,87;0;95,97;479,84
112;100181973;;"ООО ""АНИТЭКС""";111;Продавец;Друченко Светлана Викторовна;112;691772248;;ХимПромОил ООО;107;Покупатель; ;100181973-2018-0000011739;;Исходный;Выставлен. Подписан получателем;06.03.2018;28.02.2018;14.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""298""";28.12.2015;Акт выполненных работ;;;;"""4733""";28.02.2018;84,2;0;21,05;105,25
112;192711139;;"Частное предприятие ""Пульс цен""";108;Продавец;Куликова Елена Григорьевна;112;691772248;;"ООО ""ХимПромОил""";107;Покупатель; ;192711139-2018-0000000494;;Исходный;Выставлен. Подписан получателем;06.03.2018;28.02.2018;14.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""Счет №ЧППЦ 251127/17""";19.01.2018;Акт;;;;"""ЧППЦ267514""";28.02.2018;101,54;0;20,31;121,85
112;100056364;     ;"Торговое коммунальное дочернее унитарное предприятие ""Белсельстройсервис""";606;Продавец;Ефремов Вадим Олегович;112;691772248;     ;"ООО ""ХимПромОил""";107;Покупатель; ;100056364-2018-0000000228;;Исходный;Выставлен. Подписан получателем;07.03.2018;28.02.2018;14.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""01-У""";30.01.2018;Акт;;;;"""У-000097""";28.02.2018;125;0;25;150
112;190513391;;"СООО ""Автосеть""";233;Продавец;Куцык Елена Борисовна;112;691772248;;"ООО ""ХимПромОил""";107;Покупатель; ;190513391-2018-0000057279;;Исходный;Выставлен. Подписан получателем;06.03.2018;27.02.2018;14.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""Счет №BF011920""";23.02.2018;ТТН-1;;402961;ЮФ;"""4401696""";27.02.2018;1579,15;0;315,84;1894,99
112;190063577;;"ООО ""Еврозапчасть""";109;Продавец;Шпиганович Ольга Григорьевна;112;691772248;;"Общество с ограниченной ответственностью ""ХимПромОил""";107;Покупатель; ;190063577-2018-1000118014;;Исходный;Выставлен. Подписан получателем;02.03.2018;27.02.2018;14.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""Договор поставки б/н""";03.01.2018;ТТН-1;ТТН-1;402962;ил;"""0404306""";27.02.2018;45,1;0;9,02;54,12
112;101223447;;"РУП ""Национальный центр маркетинга и конъюнктуры цен""";111;Продавец;Негодько Татьяна Зеноновна;112;691772248;;"ООО ""Химпромоил""";107;Покупатель; ;101223447-2018-0000031906;;Исходный;Выставлен. Подписан получателем;03.03.2018;26.02.2018;12.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""ЭТП-2015-03-18397""";11.03.2015;Акт;;;;"""ЭТП-2018-18397/133923""";26.02.2018;14,17;0;2,83;17
112;300035579;     ;"Открытое акционерное общество ""Обольский керамический завод""";323;Продавец;Жолудева Наталья Михайловна;112;691772248;     ;"ООО ""ХимПромОил""";107;Покупатель; ;300035579-2018-0000000311;;Исходный;Выставлен. Подписан получателем;06.03.2018;23.02.2018;12.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""83""";20.02.2018;ТТН-1;ТТН-1;402962;ИА;"""0168851""";23.02.2018;1704,68;0;340,94;2045,62
112;190604917;     ;"ООО ""Астра-Лизинг""";103;Продавец;Коледа Лариса Владимировна;112;691772248;     ;"ООО ""ХимПромОил""";107;Покупатель; ;190604917-2018-0000000668;;Исходный;Выставлен;05.03.2018;23.02.2018;;;"""""";;;"""""";;"""""";"""""";;;"""022-725/2018""";23.02.2018;Акт;;;;"""2/022-725/2018""";23.02.2018;14928,34;0;2985,66;17914
112;101223447;;"РУП ""Национальный центр маркетинга и конъюнктуры цен""";111;Продавец;Негодько Татьяна Зеноновна;112;691772248;;"ООО ""Химпромоил""";107;Покупатель; ;101223447-2018-0000031240;;Исходный;Выставлен. Подписан получателем;27.02.2018;23.02.2018;12.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""ЭТП-2015-03-18397""";11.03.2015;Акт;;;;"""ЭТП-2018-18397/132810""";23.02.2018;14,17;0;2,83;17
112;691834846;     ;"Общество с ограниченной ответственностью ""Город Масел""";613;Продавец;Кахно Татьяна Валерьевна;112;691772248;     ;"ООО ""ХимПромОил""";107;Покупатель; ;691834846-2018-0000000250;;Исходный;Выставлен. Подписан получателем;05.03.2018;23.02.2018;12.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""б/н""";20.07.2017;ТН-2;ТН-2;401951;ЖМ;"""0098665""";23.02.2018;841,51;0;168,3;1009,81
112;691834846;     ;"Общество с ограниченной ответственностью ""Город Масел""";613;Продавец;Кахно Татьяна Валерьевна;112;691772248;     ;"ООО ""ХимПромОил""";107;Покупатель; ;691834846-2018-0000000246;;Исходный;Выставлен. Подписан получателем;05.03.2018;23.02.2018;14.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""б/н""";20.07.2017;ТТН-1;ТТН-1;402961;ЮР;"""7063087""";23.02.2018;704,25;0;140,85;845,1
112;100070543;;"ООО ""СВИАТ""";613;Продавец;Грихутик Анастасия Александровна;112;691772248;;ООО «ХимПромОил»;107;Покупатель; ;100070543-2018-0000010137;;Исходный;Выставлен. Подписан получателем;28.02.2018;22.02.2018;14.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""18440""";25.10.2016;ТН-2;ТН-2;401951;ЖН;"""2081249""";22.02.2018;16;0;3,2;19,2
112;100070543;;"ООО ""СВИАТ""";613;Продавец;Грихутик Анастасия Александровна;112;691772248;;ООО «ХимПромОил»;107;Покупатель; ;100070543-2018-0000010135;;Исходный;Выставлен. Подписан получателем;28.02.2018;22.02.2018;14.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""18440""";25.10.2016;ТН-2;ТН-2;401951;ЖН;"""2081247""";22.02.2018;6,89;0;1,38;8,27
112;491316421;     ;"Общество с ограниченной ответственностью ""ГрандОйл""";432;Продавец;Железнякова Ольга Петровна;112;691772248;     ;"Общество с ограниченной ответственностью ""ХимПромОил""";107;Покупатель; ;491316421-2018-0000001180;;Исходный;Выставлен. Подписан получателем;28.02.2018;22.02.2018;12.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""527/17""";11.12.2017;ТТН-1;ТТН-1;402961;ЮЯ;"""0729463""";22.02.2018;12251,94;0;2450,39;14702,33
112;691834846;     ;"Общество с ограниченной ответственностью ""Город Масел""";613;Продавец;Кахно Татьяна Валерьевна;112;691772248;     ;"ООО ""ХимПромОил""";107;Покупатель; ;691834846-2018-0000000243;;Исходный;Выставлен. Подписан получателем;05.03.2018;22.02.2018;12.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""б/н""";20.07.2017;ТТН-1;ТТН-1;402961;ЮР;"""7063086""";22.02.2018;3367,64;0;673,53;4041,17
112;190542056;;"ОАО ""Белорусская универсальная товарная биржа""";105;Продавец;Ахременко Денис Валерьевич;112;691772248;;"Общество с ограниченной ответственностью ""ХимПромОил""";107;Покупатель; ;190542056-2018-0000035049;;Исходный;Выставлен. Подписан получателем;06.03.2018;22.02.2018;12.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""8775""";19.07.2016;Другое;Другое;;;"""66321""";22.02.2018;12,36;0;2,47;14,83
112;101561144;9006;"Минский филиал РУП ""Белтаможсервис""";613;Продавец;Межеевский Андрей Анатольевич;112;691772248;     ;"ООО ""ХИМПРОМОИЛ""";107;Покупатель; ;101561144-2018-1000194284;;Исходный;Выставлен. Подписан получателем;06.03.2018;22.02.2018;12.03.2018;;"""""";;;"""""";;"""""";"""""";;;"""ТА-0600/0000128(07/15.1)-17-294""";15.09.2017;Акт;Акт;;;"""34-00674""";22.02.2018;43,33;0;8,67;52
